~~~ TEST 4 ~~~
STUDENT_OUTPUT                          test2.4                                
ed with the curling eddies              CV RKUL ULC BYOGKDZ CVVKCI             
of smoke that oppressed the atmosphere  SX IFSHC ULMU SAAOCIICV ULC MUFSIALCOC 
 of the chamber. For                     SX ULC BLMFNCO. ySO                   
myself, however, I was mentally discus  FWICGX, LSRCTCO, o RMI FCDUMGGW VKIBYI 
sing certain topics which               IKDZ BCOUMKD USAKBI RLKBL              
had formed matter for conversation bet  LMV XSOFCV FMUUCO XSO BSDTCOIMUKSD NCU 
ween us at an earlier                   RCCD YI MU MD CMOGKCO                  
period of the evening; I mean the affa  ACOKSV SX ULC CTCDKDZ; o FCMD ULC MXXM 
ir of the Rue Morgue, and               KO SX ULC kYC dSOZYC, MDV              
the mystery attending the murder of Ma  ULC FWIUCOW MUUCDVKDZ ULC FYOVCO SX dM 
rie Rogêt. I looked upon                OKC kSZêU. o GSSHCV YASD               
it, therefore, as something of a coinc  KU, ULCOCXSOC, MI ISFCULKDZ SX M BSKDB 
idence, when the door of                KVCDBC, RLCD ULC VSSO SX               
our apartment was thrown open and admi  SYO MAMOUFCDU RMI ULOSRD SACD MDV MVFK 
tted our old acquaintance,              UUCV SYO SGV MBPYMKDUMDBC,             
Monsieur G——, the Prefect of the Paris  dSDIKCYO u——, ULC hOCXCBU SX ULC hMOKI 
ian police.                             KMD ASGKBC.                            
                                                                               
We gave him a hearty welcome; for ther  vC ZMTC LKF M LCMOUW RCGBSFC; XSO ULCO 
e was nearly half as much               C RMI DCMOGW LMGX MI FYBL              
of the entertaining as of the contempt  SX ULC CDUCOUMKDKDZ MI SX ULC BSDUCFAU 
ible about the man, and we              KNGC MNSYU ULC FMD, MDV RC             
had not seen him for several years. We  LMV DSU ICCD LKF XSO ICTCOMG WCMOI. vC 
 had been sitting in the                 LMV NCCD IKUUKDZ KD ULC               
dark, and Dupin now arose for the purp  VMOH, MDV rYAKD DSR MOSIC XSO ULC AYOA 
ose of lighting a lamp, but             SIC SX GKZLUKDZ M GMFA, NYU            
sat down again, without doing so, upon  IMU VSRD MZMKD, RKULSYU VSKDZ IS, YASD 
 G.‘s saying that he had                 u.‘I IMWKDZ ULMU LC LMV               
called to consult us, or rather to ask  BMGGCV US BSDIYGU YI, SO OMULCO US MIH 
 the opinion of my friend,               ULC SAKDKSD SX FW XOKCDV,             
about some official business which had  MNSYU ISFC SXXKBKMG NYIKDCII RLKBL LMV 
 occasioned a great deal of              SBBMIKSDCV M ZOCMU VCMG SX            
trouble.                                UOSYNGC.                               
                                                                               
“If it is any point requiring reflecti  “oX KU KI MDW ASKDU OCPYKOKDZ OCXGCBUK 
on,” observed Dupin, as he              SD,” SNICOTCV rYAKD, MI LC             
forebore to enkindle the wick, “we sha  XSOCNSOC US CDHKDVGC ULC RKBH, “RC ILM 
ll examine it to better                 GG CEMFKDC KU US NCUUCO                
purpose in the dark.”                   AYOASIC KD ULC VMOH.”                  
                                                                               
“That is another of your odd notions,”  “LMU KI MDSULCO SX WSYO SVV DSUKSDI,”  
 said the Prefect, who had              IMKV ULC hOCXCBU, RLS LMV              
a fashion of calling every thing “odd”  M XMILKSD SX BMGGKDZ CTCOW ULKDZ “SVV” 
 that was beyond his                     ULMU RMI NCWSDV LKI                   
comprehension, and thus lived amid an   BSFAOCLCDIKSD, MDV ULYI GKTCV MFKV MD  
absolute legion of                      MNISGYUC GCZKSD SX                     
“oddities.”                             “SVVKUKCI.”                            
                                                                               
“Very true,” said Dupin, as he supplie  “cCOW UOYC,” IMKV rYAKD, MI LC IYAAGKC 
d his visitor with a pipe,              V LKI TKIKUSO RKUL M AKAC,             
and rolled towards him a comfortable c  MDV OSGGCV USRMOVI LKF M BSFXSOUMNGC B 
hair.                                   LMKO.                                  
                                                                               
“And what is the difficulty now?” I as  “qDV RLMU KI ULC VKXXKBYGUW DSR?” o MI 
ked. “Nothing more in the               HCV. “fSULKDZ FSOC KD ULC              
assassination way, I hope?”             MIIMIIKDMUKSD RMW, o LSAC?”            
                                                                               
“Oh no; nothing of that nature. The fa  “gL DS; DSULKDZ SX ULMU DMUYOC. LC XMB 
ct is, the business is very             U KI, ULC NYIKDCII KI TCOW             
simple indeed, and I make no doubt tha  IKFAGC KDVCCV, MDV o FMHC DS VSYNU ULM 
t we can manage it                      U RC BMD FMDMZC KU                     
sufficiently well ourselves; but then   IYXXKBKCDUGW RCGG SYOICGTCI; NYU ULCD  
I thought Dupin would like              o ULSYZLU rYAKD RSYGV GKHC             
to hear the details of it, because it   US LCMO ULC VCUMKGI SX KU, NCBMYIC KU  
is so excessively odd.”                 KI IS CEBCIIKTCGW SVV.”                
                                                                               
“Simple and odd,” said Dupin.           “lKFAGC MDV SVV,” IMKV rYAKD.          
                                                                               
“Why, yes; and not exactly that, eithe  “vLW, WCI; MDV DSU CEMBUGW ULMU, CKULC 
r. The fact is, we have all             O. LC XMBU KI, RC LMTC MGG             
been a good deal puled because the aff  NCCD M ZSSV VCMG AYQQGCV NCBMYIC ULC M 
air is so simple, and yet               XXMKO KI IS IKFAGC, MDV WCU            
baffles us altogether.”                 NMXXGCI YI MGUSZCULCO.”                
                                                                               
“Perhaps it is the very simplicity of   “hCOLMAI KU KI ULC TCOW IKFAGKBKUW SX  
the thing which puts you at             ULC ULKDZ RLKBL AYUI WSY MU            
fault,” said my friend.                 XMYGU,” IMKV FW XOKCDV.                
                                                                               
“What nonsense you do talk!” replied t  “vLMU DSDICDIC WSY VS UMGH!” OCAGKCV U 
he Prefect, laughing                    LC hOCXCBU, GMYZLKDZ                   
heartily.                               LCMOUKGW.                              
                                                                               
“Perhaps the mystery is a little too p  “hCOLMAI ULC FWIUCOW KI M GKUUGC USS A 
lain,” said Dupin.                      GMKD,” IMKV rYAKD.                     
                                                                               
“Oh, good heavens! who ever heard of s  “gL, ZSSV LCMTCDI! RLS CTCO LCMOV SX I 
uch an idea?”                           YBL MD KVCM?”                          
                                                                               
“A little too self-evident.”            “q GKUUGC USS ICGX-CTKVCDU.”           
                                                                               
“Ha! ha! ha—ha! ha! ha!—ho! ho! ho!” r  “iM! LM! LM—LM! LM! LM!—LS! LS! LS!” O 
oared our visitor,                      SMOCV SYO TKIKUSO,                     
profoundly amused, “oh, Dupin, you wil  AOSXSYDVGW MFYICV, “SL, rYAKD, WSY RKG 
l be the death of me yet!”              G NC ULC VCMUL SX FC WCU!”             
                                                                               
“And what, after all, is the matter on  “qDV RLMU, MXUCO MGG, KI ULC FMUUCO SD 
 hand?” I asked.                         LMDV?” o MIHCV.                       
                                                                               
“Why, I will tell you,” replied the Pr  “vLW, o RKGG UCGG WSY,” OCAGKCV ULC hO 
efect, as he gave a long,               CXCBU, MI LC ZMTC M GSDZ,              
steady and contemplative puff, and set  IUCMVW MDV BSDUCFAGMUKTC AYXX, MDV ICU 
tled himself in his chair.              UGCV LKFICGX KD LKI BLMKO.             
“I will tell you in a few words; but,   “o RKGG UCGG WSY KD M XCR RSOVI; NYU,  
before I begin, let me                  NCXSOC o NCZKD, GCU FC                 
caution you that this is an affair dem  BMYUKSD WSY ULMU ULKI KI MD MXXMKO VCF 
anding the greatest                     MDVKDZ ULC ZOCMUCIU                    
secrecy, and that I should most probab  ICBOCBW, MDV ULMU o ILSYGV FSIU AOSNMN 
ly lose the position I now              GW GSIC ULC ASIKUKSD o DSR             
hold, were it known that I confided it  LSGV, RCOC KU HDSRD ULMU o BSDXKVCV KU 
 to any one.”                            US MDW SDC.”                          
                                                                               
“Proceed,” said I.                      “hOSBCCV,” IMKV o.                     
                                                                               
“Or not,” said Dupin.                   “gO DSU,” IMKV rYAKD.                  
                                                                               
“Well, then; I have received personal   “vCGG, ULCD; o LMTC OCBCKTCV ACOISDMG  
information, from a very                KDXSOFMUKSD, XOSF M TCOW               
high quarter, that a certain document   LKZL PYMOUCO, ULMU M BCOUMKD VSBYFCDU  
of the last importance has              SX ULC GMIU KFASOUMDBC LMI             
been purloined from the royal apartmen  NCCD AYOGSKDCV XOSF ULC OSWMG MAMOUFCD 
ts. The individual who                  UI. LC KDVKTKVYMG RLS                  
purloined it is known; this beyond a d  AYOGSKDCV KU KI HDSRD; ULKI NCWSDV M V 
oubt; he was seen to take               SYNU; LC RMI ICCD US UMHC              
it. It is known, also, that it still r  KU. oU KI HDSRD, MGIS, ULMU KU IUKGG O 
emains in his possession.”              CFMKDI KD LKI ASIICIIKSD.”             
                                                                               
“How is this known?” asked Dupin.       “iSR KI ULKI HDSRD?” MIHCV rYAKD.      
                                                                               
“It is clearly inferred,” replied the   “oU KI BGCMOGW KDXCOOCV,” OCAGKCV ULC  
Prefect, “from the nature               hOCXCBU, “XOSF ULC DMUYOC              
of the document, and from the non-appe  SX ULC VSBYFCDU, MDV XOSF ULC DSD-MAAC 
arance of certain results               MOMDBC SX BCOUMKD OCIYGUI              
which would at once arise from its pas  RLKBL RSYGV MU SDBC MOKIC XOSF KUI AMI 
sing out of the robber’s                IKDZ SYU SX ULC OSNNCO’I               
possession; that is to say, from his e  ASIICIIKSD; ULMU KI US IMW, XOSF LKI C 
mploying it as he must                  FAGSWKDZ KU MI LC FYIU                 
design in the end to employ it.”        VCIKZD KD ULC CDV US CFAGSW KU.”       
                                                                               
“Be a little more explicit,” I said.    “wC M GKUUGC FSOC CEAGKBKU,” o IMKV.   
                                                                               
“Well, I may venture so far as to say   “vCGG, o FMW TCDUYOC IS XMO MI US IMW  
that the paper gives its                ULMU ULC AMACO ZKTCI KUI               
holder a certain power in a certain qu  LSGVCO M BCOUMKD ASRCO KD M BCOUMKD PY 
arter where such power is               MOUCO RLCOC IYBL ASRCO KI              
immensely valuable.” The Prefect was f  KFFCDICGW TMGYMNGC.” LC hOCXCBU RMI XS 
ond of the cant of                      DV SX ULC BMDU SX                      
diplomacy.                              VKAGSFMBW.                             
                                                                               
“Still I do not quite understand,” sai  “lUKGG o VS DSU PYKUC YDVCOIUMDV,” IMK 
d Dupin.                                V rYAKD.                               
                                                                               
“No? Well; the disclosure of the docum  “fS? vCGG; ULC VKIBGSIYOC SX ULC VSBYF 
ent to a third person, who              CDU US M ULKOV ACOISD, RLS             
shall be nameless, would bring in ques  ILMGG NC DMFCGCII, RSYGV NOKDZ KD PYCI 
tion the honor of a                     UKSD ULC LSDSO SX M                    
personage of most exalted station; and  ACOISDMZC SX FSIU CEMGUCV IUMUKSD; MDV 
 this fact gives the holder              ULKI XMBU ZKTCI ULC LSGVCO            
of the document an ascendancy over the  SX ULC VSBYFCDU MD MIBCDVMDBW STCO ULC 
 illustrious personage                   KGGYIUOKSYI ACOISDMZC                 
whose honor and peace are so jeopardie  RLSIC LSDSO MDV ACMBC MOC IS JCSAMOVKQ 
d.”                                     CV.”                                   
                                                                               
“But this ascendancy,” I interposed, “  “wYU ULKI MIBCDVMDBW,” o KDUCOASICV, “ 
would depend upon the                   RSYGV VCACDV YASD ULC                  
robber’s knowledge of the loser’s know  OSNNCO’I HDSRGCVZC SX ULC GSICO’I HDSR 
ledge of the robber. Who                GCVZC SX ULC OSNNCO. vLS               
would dare—”                            RSYGV VMOC—”                           
                                                                               
“The thief,” said G., “is the Minister  “LC ULKCX,” IMKV u., “KI ULC dKDKIUCO  
 D——, who dares all things,             r——, RLS VMOCI MGG ULKDZI,             
those unbecoming as well as those beco  ULSIC YDNCBSFKDZ MI RCGG MI ULSIC NCBS 
ming a man. The method of               FKDZ M FMD. LC FCULSV SX               
the theft was not less ingenious than   ULC ULCXU RMI DSU GCII KDZCDKSYI ULMD  
bold. The document in                   NSGV. LC VSBYFCDU KD                   
question—a letter, to be frank—had bee  PYCIUKSD—M GCUUCO, US NC XOMDH—LMV NCC 
n received by the personage             D OCBCKTCV NW ULC ACOISDMZC            
robbed while alone in the royal boudoi  OSNNCV RLKGC MGSDC KD ULC OSWMG NSYVSK 
r. During its perusal she               O. rYOKDZ KUI ACOYIMG ILC              
was suddenly interrupted by the entran  RMI IYVVCDGW KDUCOOYAUCV NW ULC CDUOMD 
ce of the other exalted                 BC SX ULC SULCO CEMGUCV                
personage from whom especially it was   ACOISDMZC XOSF RLSF CIACBKMGGW KU RMI  
her wish to conceal it.                 LCO RKIL US BSDBCMG KU.                
After a hurried and vain endeavor to t  qXUCO M LYOOKCV MDV TMKD CDVCMTSO US U 
hrust it in a drawer, she               LOYIU KU KD M VOMRCO, ILC              
was forced to place it, open as it was  RMI XSOBCV US AGMBC KU, SACD MI KU RMI 
, upon a table. The                     , YASD M UMNGC. LC                     
address, however, was uppermost, and,   MVVOCII, LSRCTCO, RMI YAACOFSIU, MDV,  
the contents thus                       ULC BSDUCDUI ULYI                      
unexposed, the letter escaped notice.   YDCEASICV, ULC GCUUCO CIBMACV DSUKBC.  
At this juncture enters the             qU ULKI JYDBUYOC CDUCOI ULC            
Minister D——. His lynx eye immediately  dKDKIUCO r——. iKI GWDE CWC KFFCVKMUCGW 
 perceives the paper,                    ACOBCKTCI ULC AMACO,                  
recognises the handwriting of the addr  OCBSZDKICI ULC LMDVROKUKDZ SX ULC MVVO 
ess, observes the confusion             CII, SNICOTCI ULC BSDXYIKSD            
of the personage addressed, and fathom  SX ULC ACOISDMZC MVVOCIICV, MDV XMULSF 
s her secret. After some                I LCO ICBOCU. qXUCO ISFC               
business transactions, hurried through  NYIKDCII UOMDIMBUKSDI, LYOOKCV ULOSYZL 
 in his ordinary manner, he              KD LKI SOVKDMOW FMDDCO, LC            
produces a letter somewhat similar to   AOSVYBCI M GCUUCO ISFCRLMU IKFKGMO US  
the one in question, opens              ULC SDC KD PYCIUKSD, SACDI             
it, pretends to read it, and then plac  KU, AOCUCDVI US OCMV KU, MDV ULCD AGMB 
es it in close                          CI KU KD BGSIC                         
juxtaposition to the other. Again he c  JYEUMASIKUKSD US ULC SULCO. qZMKD LC B 
onverses, for some fifteen              SDTCOICI, XSO ISFC XKXUCCD             
minutes, upon the public affairs. At l  FKDYUCI, YASD ULC AYNGKB MXXMKOI. qU G 
ength, in taking leave, he              CDZUL, KD UMHKDZ GCMTC, LC             
takes also from the table the letter t  UMHCI MGIS XOSF ULC UMNGC ULC GCUUCO U 
o which he had no claim.                S RLKBL LC LMV DS BGMKF.               
Its rightful owner saw, but, of course  oUI OKZLUXYG SRDCO IMR, NYU, SX BSYOIC 
, dared not call attention              , VMOCV DSU BMGG MUUCDUKSD             
to the act, in the presence of the thi  US ULC MBU, KD ULC AOCICDBC SX ULC ULK 
rd personage who stood at               OV ACOISDMZC RLS IUSSV MU              
her elbow. The minister decamped; leav  LCO CGNSR. LC FKDKIUCO VCBMFACV; GCMTK 
ing his own letter—one of               DZ LKI SRD GCUUCO—SDC SX               
no importance—upon the table.”          DS KFASOUMDBC—YASD ULC UMNGC.”         
                                                                               
